"1","
"
"1","  Binaries will be installed
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/sys_3.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 59580 bytes (58 KB)
"
"2","downloaded 58 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/bit_4.0.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 635180 bytes (620 KB)
"
"2","downloaded 620 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/ps_1.6.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 775600 bytes (757 KB)
"
"2","downloaded 757 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/rematch_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 16169 bytes (15 KB)
"
"2","downloaded 15 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/askpass_1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 243581 bytes (237 KB)
"
"2","downloaded 237 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/bit64_4.0.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 564080 bytes (550 KB)
"
"2","downloaded 550 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/prettyunits_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 37784 bytes (36 KB)
"
"2","downloaded 36 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/processx_3.5.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1246208 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/backports_1.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 98734 bytes (96 KB)
"
"2","downloaded 96 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/assertthat_0.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 54881 bytes (53 KB)
"
"2","downloaded 53 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/blob_1.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 48044 bytes (46 KB)
"
"2","downloaded 46 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/data.table_1.14.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2603326 bytes (2.5 MB)
"
"2","downloaded 2.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/gargle_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 537487 bytes (524 KB)
"
"2","downloaded 524 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/uuid_0.1-4.zip'
"
"2","Content type 'application/zip'"
"2"," length 33777 bytes (32 KB)
"
"2","downloaded 32 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/cellranger_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 104678 bytes (102 KB)
"
"2","downloaded 102 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/curl_4.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 4322565 bytes (4.1 MB)
"
"2","downloaded 4.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/ids_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 123811 bytes (120 KB)
"
"2","downloaded 120 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/rematch2_2.1.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 47565 bytes (46 KB)
"
"2","downloaded 46 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/cpp11_0.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 229038 bytes (223 KB)
"
"2","downloaded 223 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/openssl_1.4.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 4101763 bytes (3.9 MB)
"
"2","downloaded 3.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/clipr_0.7.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 52543 bytes (51 KB)
"
"2","downloaded 51 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/vroom_1.5.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 2043128 bytes (1.9 MB)
"
"2","downloaded 1.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/tzdb_0.1.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1411809 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/progress_1.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 85537 bytes (83 KB)
"
"2","downloaded 83 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/callr_3.7.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 439431 bytes (429 KB)
"
"2","downloaded 429 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/fs_1.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 604782 bytes (590 KB)
"
"2","downloaded 590 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/selectr_0.4-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 495028 bytes (483 KB)
"
"2","downloaded 483 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/dbplyr_2.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 831924 bytes (812 KB)
"
"2","downloaded 812 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/dtplyr_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 242708 bytes (237 KB)
"
"2","downloaded 237 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/forcats_0.5.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 357725 bytes (349 KB)
"
"2","downloaded 349 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/googledrive_2.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1872668 bytes (1.8 MB)
"
"2","downloaded 1.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/googlesheets4_1.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 492276 bytes (480 KB)
"
"2","downloaded 480 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/haven_2.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1280958 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/hms_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 104098 bytes (101 KB)
"
"2","downloaded 101 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/httr_1.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 518267 bytes (506 KB)
"
"2","downloaded 506 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/modelr_0.1.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 203107 bytes (198 KB)
"
"2","downloaded 198 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/readr_2.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1799340 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/readxl_1.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1717462 bytes (1.6 MB)
"
"2","downloaded 1.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/reprex_2.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 499525 bytes (487 KB)
"
"2","downloaded 487 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/rstudioapi_0.13.zip'
"
"2","Content type 'application/zip'"
"2"," length 302976 bytes (295 KB)
"
"2","downloaded 295 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/tidyr_1.1.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1055272 bytes (1.0 MB)
"
"2","downloaded 1.0 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/xml2_1.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 3006612 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/tidyverse_1.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 430056 bytes (419 KB)
"
"2","downloaded 419 KB

"
"1","package ‘sys’ successfully unpacked and MD5 sums checked
"
"1","package ‘bit’ successfully unpacked and MD5 sums checked
"
"1","package ‘ps’ successfully unpacked and MD5 sums checked
"
"1","package ‘rematch’ successfully unpacked and MD5 sums checked
"
"1","package ‘askpass’ successfully unpacked and MD5 sums checked
"
"1","package ‘bit64’ successfully unpacked and MD5 sums checked
"
"1","package ‘prettyunits’ successfully unpacked and MD5 sums checked
"
"1","package ‘processx’ successfully unpacked and MD5 sums checked
"
"1","package ‘backports’ successfully unpacked and MD5 sums checked
"
"1","package ‘assertthat’ successfully unpacked and MD5 sums checked
"
"1","package ‘blob’ successfully unpacked and MD5 sums checked
"
"1","package ‘data.table’ successfully unpacked and MD5 sums checked
"
"1","package ‘gargle’ successfully unpacked and MD5 sums checked
"
"1","package ‘uuid’ successfully unpacked and MD5 sums checked
"
"1","package ‘cellranger’ successfully unpacked and MD5 sums checked
"
"1","package ‘curl’ successfully unpacked and MD5 sums checked
"
"1","package ‘ids’ successfully unpacked and MD5 sums checked
"
"1","package ‘rematch2’ successfully unpacked and MD5 sums checked
"
"1","package ‘cpp11’ successfully unpacked and MD5 sums checked
"
"1","package ‘openssl’ successfully unpacked and MD5 sums checked
"
"1","package ‘clipr’ successfully unpacked and MD5 sums checked
"
"1","package ‘vroom’ successfully unpacked and MD5 sums checked
"
"1","package ‘tzdb’ successfully unpacked and MD5 sums checked
"
"1","package ‘progress’ successfully unpacked and MD5 sums checked
"
"1","package ‘callr’ successfully unpacked and MD5 sums checked
"
"1","package ‘fs’ successfully unpacked and MD5 sums checked
"
"1","package ‘selectr’ successfully unpacked and MD5 sums checked
"
"1","package ‘dbplyr’ successfully unpacked and MD5 sums checked
"
"1","package ‘dtplyr’ successfully unpacked and MD5 sums checked
"
"1","package ‘forcats’ successfully unpacked and MD5 sums checked
"
"1","package ‘googledrive’ successfully unpacked and MD5 sums checked
"
"1","package ‘googlesheets4’ successfully unpacked and MD5 sums checked
"
"1","package ‘haven’ successfully unpacked and MD5 sums checked
"
"1","package ‘hms’ successfully unpacked and MD5 sums checked
"
"1","package ‘httr’ successfully unpacked and MD5 sums checked
"
"1","package ‘modelr’ successfully unpacked and MD5 sums checked
"
"1","package ‘readr’ successfully unpacked and MD5 sums checked
"
"1","package ‘readxl’ successfully unpacked and MD5 sums checked
"
"1","package ‘reprex’ successfully unpacked and MD5 sums checked
"
"1","package ‘rstudioapi’ successfully unpacked and MD5 sums checked
"
"1","package ‘tidyr’ successfully unpacked and MD5 sums checked
"
"1","package ‘xml2’ successfully unpacked and MD5 sums checked
"
"1","package ‘tidyverse’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\JPMR0\AppData\Local\Temp\RtmpmmiD2I\downloaded_packages"
"1",""
"1","
"
"2","installing the source packages ‘broom’, ‘rvest’

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/broom_0.7.9.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 631606 bytes (616 KB)
"
"2","downloaded 616 KB

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/rvest_1.0.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 94307 bytes (92 KB)
"
"2","downloaded 92 KB

"
"1","* installing *source* package 'broom' ...
"
"1","** package 'broom' successfully unpacked and MD5 sums checked
"
"1","** using staged installation
"
"1","** R
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","  converting help for package 'broom'
"
"1","    finding HTML links ... done
"
"1","    augment.Mclust                          html  
"
"1","    augment.betamfx                         html  
"
"1","    augment.betareg                         html  
"
"1","    augment.clm                             html  
"
"1","    augment.coxph                           html  
"
"1","    augment.decomposed.ts                   html  
"
"1","    augment.drc                             html  
"
"1","    augment.factanal                        html  
"
"1","    augment.felm                            html  
"
"1","    augment.fixest                          html  
"
"1","    augment.gam                             html  
"
"1","    augment.glm                             html  
"
"1","    augment.glmRob                          html  
"
"1","    augment.htest                           html  
"
"1","    augment.ivreg                           html  
"
"1","    augment.kmeans                          html  
"
"1","    augment.lm                              html  
"
"1","    augment.lmRob                           html  
"
"1","    augment.loess                           html  
"
"1","    augment.mfx                             html  
"
"1","    augment.mjoint                          html  
"
"1","    augment.mlogit                          html  
"
"1","    augment.nlrq                            html  
"
"1","    augment.nls                             html  
"
"1","    augment.pam                             html  
"
"1","    augment.plm                             html  
"
"1","    augment.poLCA                           html  
"
"1","    augment.polr                            html  
"
"1","    augment.prcomp                          html  
"
"1","    augment.rlm                             html  
"
"1","    augment.rma                             html  
"
"1","    augment.robustbase.glmrob               html  
"
"1","REDIRECT:topic	 Previous alias or file overwritten by alias: C:/Users/JPMR0/Documents/R/win-library/4.1/00LOCK-broom/00new/broom/help/augment.glmrob.html
"
"1","    augment.robustbase.lmrob                html  
"
"1","REDIRECT:topic	 Previous alias or file overwritten by alias: C:/Users/JPMR0/Documents/R/win-library/4.1/00LOCK-broom/00new/broom/help/augment.lmrob.html
"
"1","    augment.rq                              html  
"
"1","    augment.rqs                             html  
"
"1","    augment.sarlm                           html  
"
"1","    augment.smooth.spline                   html  
"
"1","    augment.speedlm                         html  
"
"1","    augment.stl                             html  
"
"1","    augment.survreg                         html  
"
"1","    augment_columns                         html  
"
"1","    bootstrap                               html  
"
"1","    broom                                   html  
"
"1","    confint_tidy                            html  
"
"1","    data.frame_tidiers                      html  
"
"1","    durbinWatsonTest_tidiers                html  
"
"1","    finish_glance                           html  
"
"1","    fix_data_frame                          html  
"
"1","    glance.Arima                            html  
"
"1","    glance.Mclust                           html  
"
"1","    glance.aareg                            html  
"
"1","    glance.aov                              html  
"
"1","    glance.betamfx                          html  
"
"1","    glance.betareg                          html  
"
"1","    glance.biglm                            html  
"
"1","    glance.binDesign                        html  
"
"1","    glance.cch                              html  
"
"1","    glance.clm                              html  
"
"1","    glance.clmm                             html  
"
"1","    glance.coeftest                         html  
"
"1","    glance.coxph                            html  
"
"1","    glance.crr                              html  
"
"1","    glance.cv.glmnet                        html  
"
"1","    glance.drc                              html  
"
"1","    glance.ergm                             html  
"
"1","    glance.factanal                         html  
"
"1","    glance.felm                             html  
"
"1","    glance.fitdistr                         html  
"
"1","    glance.fixest                           html  
"
"1","    glance.gam                              html  
"
